Source,Order,country,requirements,duration,degree,curriculum_physicians,super_byphys,foreigndep,physicians_working,physgrads,physprograms,trainee-supervisor,npagrads,npaprograms,npas_working,prof-society,natlaccredit,practice-guideline-org,standardizedexam,proportion_anesthetics_phys,Patient preoperative assessment,Checking anaesthesia equipment prior to case,Insertion of venous cannulas,"Regional anaesthesia (peripheral nerve blocks, other than spinals)",Performing spinal anaesthesia,Inducing general anaesthesia,Airway management including intubation and LMA placement,Emergence from general anaesthesia including extubation,Administering medications (including narcotics),Administering blood products,Obstetric anesthesia,Pediatric anesthesia,perm-res,profession,functionalors,students-intheatre,doforeignteach,Trauma management,Obstetric anaesthesia,Paediatric anaesthesia,Cardiac anaesthesia,Regional anaesthesia,Neuroanaesthesia,Critical care,Information technology skills,Teaching skills,Management skills,Ethics,Law,Lectures in classroom,In-theatre supervision/instruction,Simulation scenarios on mannequins,Skills workshops in a classroom,Online materials,Workplace assessments,,Preparing medications,Use of the surgical safety checklist,Administering fluids,Performing epidural anaesthesia,"Maintaining general anaesthesia with volatiles (ether, halothane, isoflurane, etc)",Maintaining anaesthesia with ketamine,Insertion of arterial cannulas,"Insertion of central venous access (internal jugular, femoral, subclavian)",Video laryngoscopy,Fiberoptic intubation,Managing mechanical ventilation,Teaching anaesthesia trainees in theatre,Triage of critically ill patients,Communicating directly with patients' families
original,1,Benin,Nursing diploma,36,Master's degree,>50%,,,20,,1,,20,1,200,Yes,Yes,,,<25,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",Not trained to perform,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",,,Benin,PA,,,Yes,1,1,1,0,1,0,1,0,0,0,1,0,1,1,0,1,0,1,,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",Not trained to perform,"Yes, trained to perform independently","Yes, trained to perform independently",Not trained to perform,Not trained to perform,Not trained to perform,Not trained to perform,"Yes, trained to perform independently",Trained to perform under direct supervision,,"Yes, trained to perform independently"
original,2,Botswana,Nursing degree,12,Diploma,>50%,,,25,,0,,8,1,100,Yes,Yes,,,25-50,"Yes, trained to perform independently","Yes, trained to perform independently",,,"Yes, trained to perform independently","Yes, trained to perform independently",,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",,,Zimbabwe,NPA,,,Yes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",Not trained to perform,Not trained to perform,I am not sure,I am not sure,"Yes, trained to perform independently",I am not sure,,I am not sure
original,3,Burundi,Nursing diploma,36,Diploma,>50%,,,6,,1,,50,3,150,No,No,,,<25,Trained to perform under direct supervision,"Yes, trained to perform independently","Yes, trained to perform independently",Trained to perform under direct supervision,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",Trained to perform under direct supervision,"Yes, trained to perform independently","Yes, trained to perform independently",,,Burundi,PA,,,I don't know,1,1,1,1,1,1,1,0,0,1,1,0,1,1,0,1,1,1,,"Yes, trained to perform independently",Trained to perform under direct supervision,"Yes, trained to perform independently",Not trained to perform,"Yes, trained to perform independently","Yes, trained to perform independently",Not trained to perform,Not trained to perform,Not trained to perform,Not trained to perform,"Yes, trained to perform independently","Yes, trained to perform independently",,Trained to perform under direct supervision
original,4,Burkina Faso,Nursing diploma,24,Diploma,>50%,,,35,,1,,30,2,700,Yes,Yes,,,<25,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",Not trained to perform,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",,,Burkina Faso,PA,,,No,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,1,,"Yes, trained to perform independently",Not trained to perform,"Yes, trained to perform independently",Not trained to perform,"Yes, trained to perform independently","Yes, trained to perform independently",Not trained to perform,Not trained to perform,Not trained to perform,Not trained to perform,"Yes, trained to perform independently","Yes, trained to perform independently",,"Yes, trained to perform independently"
original,5,Burkina Faso,Nursing diploma,24,Diploma,>50%,,,50,,,,50,,750,Yes,Yes,,,<25,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",Not trained to perform,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",,,Burkina Faso,NPA,,,No,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,0,0,1,,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",Trained to perform under direct supervision,"Yes, trained to perform independently","Yes, trained to perform independently",Not trained to perform,Trained to perform under direct supervision,Not trained to perform,Not trained to perform,"Yes, trained to perform independently","Yes, trained to perform independently",,"Yes, trained to perform independently"
original,6,Burundi,Secondary school,48,Bachelor's degree,<50%,,,4,,0,,10,1,80,Yes,I don't know,,,<25,"Yes, trained to perform independently",Not trained to perform,"Yes, trained to perform independently",Not trained to perform,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",,,USA,PA,,,Yes,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",Not trained to perform,"Yes, trained to perform independently","Yes, trained to perform independently",Not trained to perform,Not trained to perform,Not trained to perform,Not trained to perform,Trained to perform under direct supervision,Not trained to perform,,Not trained to perform
original,7,Burundi,,,Licence,,,,5,,1,,20,3,89,Yes,Yes,,,<25,,,,,,,,,,,,,Burundi,NPA,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
original,8,Cameroon,Nursing diploma,24,Diploma,<50%,,,50,,1,,30,1,150,Yes,Yes,,,25-50,Trained to perform under direct supervision,"Yes, trained to perform independently","Yes, trained to perform independently",Not trained to perform,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",,,Cameroun,PA,,,I don't know,0,1,1,0,1,0,0,1,1,0,1,0,1,1,0,0,0,1,,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",Not trained to perform,"Yes, trained to perform independently","Yes, trained to perform independently",Not trained to perform,Not trained to perform,Not trained to perform,Not trained to perform,"Yes, trained to perform independently",Trained to perform under direct supervision,,Trained to perform under direct supervision
original,9,Cote D'Ivoire,Nursing diploma,24,Diploma,>50%,,,50,,2,,25,1,100,Yes,Yes,,,50-75,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",Not trained to perform,"Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently","Yes, trained to perform independently",,,Chad,PA,,,No,0,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,,"Yes, trained to perform independently",Not trained to perform,"Yes, trained to perform independently",,"Yes, trained to perform independently","Yes, trained to perform independently",Not trained to perform,Not trained to perform,Not trained to perform,,"Yes, trained to perform independently","Yes, trained to perform independently",,"Yes, trained to perform independently"
original,10,Chad,,,,,,,8,,0,,,,48,No,No,,,,,,,,,,,,,,,,Chad,PA,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
